video_url,title,comments_collected,avg_word_count,total_views,total_likes,comments
https://www.youtube.com/watch?v=j1PFv7qIPXo,#Video || Power Star #Pawan Singh | सड़िया | Sadiya | #Shivani Singh | Bhojpuri Hit Song 2024,18540,7.444989410322149,294979306,1223970,hye kya song hai
https://www.youtube.com/watch?v=BdC68DASaqI,#Video - Dadhiya Badhiya Lagela | #Khesari Lal Yadav | Feat. Yamini Singh | Bhojpuri New Song 2022,17678,8.13707457090973,209173649,987703,hyderabad Bihar Chapra
https://www.youtube.com/watch?v=ZvOSWDToxWA,#Video | #Khesari Lal Yadav ~ लागेलु जहर  | #Shilpi Raj | Lagelu Jahar | #Shweta M. | Bhojpuri Songs,17606,7.546682188591386,110252402,913093,hvyy song h sir ji
https://www.youtube.com/watch?v=gCYob2_PT5w,Video - Pawan Singh | साड़ी से ताड़ी | Shilpi Raj Ft Smrity Sinha | Saree Se Tadi | Bhojpuri Song 2022,16698,7.53862660944206,201942287,1226457,hyyyyye this song
https://www.youtube.com/watch?v=o06LyRcPh0w,Mamta Ke Anmol Khajana - Bhojpuri Film Laadla Full Song - Khesarilal Yadav - Bhojpuri Song 2017 New,15948,6.667906141813053,350616654,1579399,hyyy dil Ko chhu gaya ye to gana
https://www.youtube.com/watch?v=Pz-zjcmvsAI,#Video | #Pawan Singh | राजा जी | Raja Ji | #Shivani Singh | Aastha Singh | Bhojpuri Hit Song,15153,7.5828895031349015,227676886,1103343,hy Pawan sing
https://www.youtube.com/watch?v=fk_VS8Y6jOA,4K Video - Pawan Singh - धनी हो सब धन | Shivani Singh | Dhani Ho Sab Dhan | Bhojpuri Song 2023,12149,8.14090909090909,389835056,1715027,hurry up 200 million views complete in 15 days
https://www.youtube.com/watch?v=ua-bwaciKAM,ले लो पुदीना | #Pawan_Singh | Pudina Ae Haseena | Le Lo Pudina | Ft. Maahi | #New Bhojpuri Song,11607,8.19499735775938,387958562,2878316,hyrg cfybb getyu very
https://www.youtube.com/watch?v=xY9_55sFFKc,#VIDEO #PAWAN SINGH | Lahangwa Las Las Karta लहँगवा लस लस करता #BhojpuriHoliSong पवन सिंह होली गीत,11393,7.292565292565293,191721113,1220058,hurry up 100 million kijiye blockbuster song trending star Pawan singh ka song
https://www.youtube.com/watch?v=8Jf3f9I01pE,#Video | Judaai | जुदाई | #Neelkamal Singh New Song | #Bhojpuri Gaana | Sad Song Bhojpuri,11045,8.838285069575027,106643146,697652,hye gana please ledke hi sune maja aa jata hai gana sunte hi love you need kamal Bhai
https://www.youtube.com/watch?v=Uj2fBx1VMa0,"#Video | कमरिया पे भाला चली | #Khesari Lal Yadav, #Shilpi Raj | Kamriya | Bhojpuri Hit Song",9449,7.44577136033004,215890503,824758,humne Kaha Tha ki ji Jaan Laga Denge Khesari bhaiya ke liye
https://www.youtube.com/watch?v=KoK0c4_HDXw,#Video| #Neelkamal Singh #Shilpi Raj नथुनिया पे गोली मारे Nathuniya Pe Goli Maare Bhojpuri Song 2023,9181,9.00724476148016,104315278,576001,humko subha subha gane sunke dans krne ki aadat h
https://www.youtube.com/watch?v=B7t35oWkAQg,मीठा मीठा बथे कमरिया हो  | #PAWAN SINGH | 4K #VIDEO #DIMPAL SINGH | Mitha Mitha Bathe Kamariya Ho,8710,7.415782725259354,281170204,1044972,huwj ka q
https://www.youtube.com/watch?v=qZId59qml_4,#Video | #Pawan Singh New Song | लाल घाघरा | Lal Ghaghra | Shilpi Raj | Namrita Malla| Bhojpuri Gana,6731,9.208009745698188,380958604,2560596,hyeeee Har Dil Ki Awaz Hai Yeh
https://www.youtube.com/watch?v=KBZaN5VeLLw,"#VIDEO | लवर हS अहिरान घराना के | #Tuntun Yadav, #Shilpi Raj का जबरदस्त गाना | Bhojpuri Song 2021",5664,7.090680553061591,24698764,314158,huuuuu wow nice song
https://www.youtube.com/watch?v=sAloiE9-OIA,#Video | #नीलकमल सिंह | धरS कमर राजा जी | #Neelkamal Singh | Shrishti Uttrakhandi | Bhojpuri Song,5482,7.779863481228669,160322688,493425,hye kya song hai
https://www.youtube.com/watch?v=1jzMOImOiiA,#VIDEO | गोदनवा | #Shilpi Raj का एक और नया धमाका |#Godanwa | @WorldwideRecordsBhojpuri,4632,7.900154970112907,201729138,775084,hy TDI kB Fu kB
https://www.youtube.com/watch?v=oxhdCm1ZGX8,OfficialVideo | #Neelkamal Singh  Song | माजा मिलेला ना पूरा | Maaja Milela Na Pura | Song2023,4322,7.723098657876148,130907393,582161,humko bihari bhasha samajh nhi aata hai lekin yah pata hai bihari gana jada aslil hi banaya jata hai comment dekh kar to ayse hi lag rha hai ye bhi aslil gana hi hoga
https://www.youtube.com/watch?v=YwjWuAWf10s,#Video - का कईलू ए जान | #Pawan Singh | #Anupama Yadav | Ka Kailu Ae Jaan | Bhojpuri Holi Sad Song,3248,8.197278911564625,28948543,502701,hy Pavan bhaiya
https://www.youtube.com/watch?v=7OxvH-V_pOY,#Video - बती कट गया रे | #Khesari Lal Yadav & #Shilpi Raj | Batti Kat Gaya Re | Latest Bhojpuri Song,3033,7.62901023890785,120047505,551253,hye mere bhai kya song hai
https://www.youtube.com/watch?v=iYRqAc10Ii8,#Video | #Khesari Lal New Song ~ नथुनिया | Priyanka Singh | Nathuniya | Bhojpuri Naya Gana,2974,7.461805555555555,521465852,2686999,hum kabhi soche nahi the ki bhojpuri gana 515m view jayega
https://www.youtube.com/watch?v=cQM55aOrZCg,#Video - #Pawan Singh - राजाजी के दिलवा | #Shivani Singh | Rajaji Ke Dilwa | New Bhojpuri Song 2023,2755,8.158646616541354,254574617,1365492humko Achcha Lagta Hai Pawan Singh ka gana sunna Ham Rajasthan se sun rahe hain
https://www.youtube.com/watch?v=2Py72H8an4U,#Video | सेयान भइलू | Neelkamal Singh | Seyan Bhailu | Anupama Yadav | New Bhojpuri Song | GMJ,2711,7.561793519216278,41551315,301362hum to January me dekh raha
https://www.youtube.com/watch?v=PZOMS3Yc_iU,#Video | कमरिया डोले | #Neelkamal Singh | #Shilpi Raj | Kamariya Gole Gole Dole | New #Bhojpuri Song,2639,7.315913555992141,137724115,510482hum v sun raha hu bhut assa laga humko
https://www.youtube.com/watch?v=vtoxEcmFrwE,"#Video - केतना के खुश करबू - #Neelkamal Singh, #Shilpi Raj - Trishakar #Madhu - Bhojpuri Hit Song",2635,8.076953125,180161585,850428hungama world water park kanhauli
https://www.youtube.com/watch?v=7CBzfyMq64U,#Video | #Khesari Lal Yadav New Song | हसीना | #Anupama Yadav | #Yamini Singh | Haseena,2628,8.7348,44845161,637517hy hy god of bhojpuri indstree lajav bro
https://www.youtube.com/watch?v=VtoeHGD2fnw,Video | Khesari Lal Yadav | लहंगा लखनऊआ | Antra Singh | Aadishakti Films Blockbuster Bhojpuri Song,2573,7.8208,360575551,1215749humbug octopus avatar
https://www.youtube.com/watch?v=UGse7RNl1xY,#VIDEO | #Shilpi Raj | चिरईया बन के उड़ गईले | #शिल्पी_राज | Chiraiya Ban Ke Ud Gaile | Bhojpuri Song,2561,7.6411177644710575,114201603,349546humko gana kya mast Laga
https://www.youtube.com/watch?v=4o2Xb4AoQ88,बेगूसराय में अनुपमा यादव का ये दर्द भरे शो || Anupma yadav latest bhojpuri stage show | sangam music,2531,7.706562113082955,48689134,293499hóbivuvuguftsribkbkbpóigvufúdydtdchhsyydtdtsts7rsrs8yycoif0zufzⁿzursr9rxgxoxits it oh oh oh oh oh [iban] oyycy99oycyyybuvydiciyc9yf9uh oh ho it ich it ta7ruirupurpurTizppuzrru9z9rzuz9tddufigxigxitxigufzpoxgxi0dyfufuffrutsit0dtdut7w6yfbkp pjvoyciycitdyisryddzydozyrzyrsyrx8txohvohcc8ouxyofxrsutdoydits⅞yz9y9y9reoyfuphibpj Lon kg jbnknkbpjvohigxixtuozfuofziyfyxtizuptzufufxfufzufzufxufxufxrzurozuzr9zyrurzugkxuf9udouzd9udztisfz89079⅞70⅞074949997880908Πitduorsouu9dtsippdiputd
https://www.youtube.com/watch?v=W3y-tkuLhvY,#Video | पगली देखावे अगरबत्ती | #Neelkamal Singh | Pagli Dekhave Agarbatti | #Bhojpuri Song,2413,7.076182136602452,347703220,1361078hy bolo hii call
https://www.youtube.com/watch?v=91fPPp_Hb68,#VIDEO | #KHESARI LAL YADAV | Bas Kar Pagli - बस कर पगली | Ft. Megha Shah | Bhojpuri Song |SRK Music,2336,7.214982269503546,295108097,1632009hyy Im from odisha bhojpuri song sab ek number hota hai yr khash kr k khesarii G ka to or gajab
https://www.youtube.com/watch?v=Krjm-oZRZ3k,लईका खेलाई की तहरा के - #Video_Song - #Neelkamal Singh - Laika Khelai Ki Tahara Ke - #Bhojpuri Video,2212,7.181139122315593,174889788,516931hyriwet Gaye yet Gaye hty te274 the grand fwqjv dheor2v 4ended
https://www.youtube.com/watch?v=UhGONf6oCxs,गाते-गाते एकाएक रोकर गिर पड़े 😭 शिवेश मिश्रा अनुपमा यादव के चक्कर में  - Aur Is Dil Me Kya Rakhha Hai,2155,8.444498069498069,29924471,216366hyeeee rula dii aapki gana
https://www.youtube.com/watch?v=nbU9fQFi5fY,#VIDEO | राजा जी खून कई दS #Shilpi Raj | #Raja Ji Khoon Kaida | @WorldwideRecordsBhojpuri,2104,8.052785923753666,325710186,1169239hum to darati chla dete pakka
https://www.youtube.com/watch?v=AICC6h2FxJo,"#Video | हमके दुल्हिन बनालS | #Ankush Raja, #Shilpi Raj | #Pallavi Giri | Bhojpuri Hit Song",1931,9.75,409868839,1505465humse shadi kroge nhi krugi to be as
https://www.youtube.com/watch?v=YAsFcN18QzA,शिवेश मिश्रा और अनुपमा यादव के स्टेज शो | दूल्हे का सेहरा Anupma yadav 💕 Dulhe Ka Sehra Sangam Music,1849,6.273385300668151,32789166,183238humko bahut pasand hai ye song
https://www.youtube.com/watch?v=oJOKRI3ThwA,#Video | चढ़ल जवानी रसगुल्ला | #Neelkamal Singh & #Shilpi Raj | #Namrita Malla | Bhojpuri Song 2023,1499,7.2585969738652,245901935,1023424hy hello friends
https://www.youtube.com/watch?v=T8AvyTTcTAk,#video पागल बनाइबे Pagal Banaibe | Dabangg Sarkar | #khesarilalyadav & #priyankasingh| #bhojpurisong,1342,7.450693374422188,453690327,1542144hum to 2025me sun rahe hi
https://www.youtube.com/watch?v=fQgyVwN0gAI,"#Video | जान तोहार मम्मी कसम | #Neelkamal Singh, #Shilpi Raj | Bhojpuri Song 2021",1268,7.258196721311475,164816070,734997hum rahna chahte he nem Rajesh rajbhar Rasra ballia up
https://www.youtube.com/watch?v=dwiXguIajEA,#Video - #Khesari Lal Yadav | निम्बू खरबूजा भईल 2 | #Karishma Kakkar | Sapna Chauhan | Bhojpuri Song,1185,7.692844677137871,457906004,2467124humare payare bhaiya ka top song h aur hm roj na sunne ye ho hi nahi sakta h jay ho khesari bhaiya love you
https://www.youtube.com/watch?v=Yaz1l8d5iBk,Khesari Lal Yadav - यहाँ पूजा हो रही है | Anupama Yadav | Yahan Pooja Ho Rahi Hai | New Devi Geet,1114,5.673972602739726,30303469,378510hm to 2024 me sun Rahe hn
https://www.youtube.com/watch?v=sABN7goDbZ8,#Power Star #Pawan Singh का पॉवरफुल #VIDEO | हरी हरी ओढ़नी | Ft. #Dimpal Singh | Bhojpuri Song 2022,556,7.4088397790055245,353422306,2082805httpsyoutubelPwClw7vzFcsiDJf4Gt2UzBwFqNTY सपरहट भजपरसनग इदरजत जत
https://www.youtube.com/watch?v=59fmRrquRwo,Anupama Yadav,536,7.146771037181996,61147415,1461834hu r u
https://www.youtube.com/watch?v=PpZAQEX8E5k,#Video #Shilpi Raj | अपने लभर को धोखा दो | Ft- #Mani Meraj | #Chand Jee | Apne Labhar Ko Dhokha Do,396,7.7686170212765955,290015802,1427536hum v de
https://www.youtube.com/watch?v=dl-HCf4TBqk,"Piya Ji Ke Muski | Khesari Lal Yadav, Aamrapali Dubey | Doli Saja Ke Rakhna | FULL SONG | Movie Song",349,7.728862973760933,196796517,910585httpsyoutube22UuAnN5K8Esi10Pzv764NvXvIwz freefire videos bhojpuri me
https://www.youtube.com/watch?v=ffaqVXuWO9o,"#Video | ले ले आई कोका कोला | #Khesari Lal Yadav, #Shilpi Raj | Le Le Aayi Coca Cola | Chaita Geet",94,6.593406593406593,465813465,2578233hum sun rahe hai bhai ji
https://www.youtube.com/watch?v=YkpT-8q7zpE,VIDEO | Pawan Singh का नया बवाल सांग 2022 | एहि खातिर आरा अईले | Anupama Yadav | Latest Song 2022,73,7.071428571428571,54271421,595282hamare power star pawan bhaiya jio halke mai le raha hai kya pawan bhaiya ko bomb hai ek baar jaha phut gya na yaha bs raakh dekhega thora pawan bhaiya se sabal kar rahna bhai log
